age,job,marital,education,default,balance,housing,loan,contact,day_of_week,month,duration,campaign,pdays,previous,poutcome
35,entrepreneur,married,primary,yes,25,no,yes,cellular,7,jul,236,1,-1,0,
49,blue-collar,married,primary,yes,-354,no,yes,cellular,7,jul,455,1,-1,0,
33,blue-collar,single,primary,yes,-15,no,yes,cellular,7,jul,326,2,-1,0,
26,blue-collar,single,secondary,yes,-8019,no,yes,cellular,7,jul,299,3,-1,0,
28,unemployed,single,secondary,yes,-1270,no,yes,telephone,7,jul,237,2,-1,0,
47,blue-collar,married,secondary,yes,-594,yes,yes,cellular,7,jul,100,4,-1,0,
60,management,married,tertiary,yes,-108,no,yes,cellular,7,jul,79,2,-1,0,
40,blue-collar,married,primary,yes,-23,no,yes,cellular,7,jul,756,3,-1,0,
36,blue-collar,single,,yes,-395,yes,no,telephone,7,jul,9,17,-1,0,
52,entrepreneur,married,tertiary,yes,-468,no,no,cellular,8,jul,534,1,-1,0,
45,blue-collar,married,secondary,yes,-605,yes,no,telephone,8,jul,208,5,-1,0,
32,management,married,tertiary,yes,2,no,no,cellular,8,jul,82,1,-1,0,
25,blue-collar,single,secondary,yes,-220,no,no,cellular,8,jul,152,1,-1,0,
27,technician,single,secondary,yes,0,no,yes,cellular,8,jul,732,1,-1,0,
33,entrepreneur,married,secondary,yes,-54,no,yes,cellular,8,jul,42,1,-1,0,
27,management,single,tertiary,yes,0,no,yes,cellular,8,jul,46,1,-1,0,
26,services,single,secondary,yes,74,no,no,cellular,8,jul,362,1,-1,0,
55,blue-collar,married,secondary,yes,67,no,no,cellular,8,jul,267,2,-1,0,
35,self-employed,married,tertiary,yes,28,no,yes,cellular,8,jul,259,1,-1,0,
35,entrepreneur,single,tertiary,yes,793,no,yes,cellular,8,jul,163,1,-1,0,
26,blue-collar,single,secondary,yes,81,no,yes,cellular,8,jul,803,2,-1,0,
34,technician,single,secondary,yes,-2,no,yes,cellular,8,jul,283,1,-1,0,
31,admin.,single,secondary,yes,4,yes,yes,cellular,8,jul,144,1,-1,0,
52,technician,married,secondary,yes,0,no,no,cellular,8,jul,584,2,-1,0,
42,blue-collar,married,secondary,yes,-29,no,yes,cellular,8,jul,294,2,-1,0,
27,admin.,single,secondary,yes,-110,no,yes,cellular,8,jul,90,2,-1,0,
34,blue-collar,married,secondary,yes,1,yes,no,cellular,9,jul,394,1,-1,0,
59,retired,married,,yes,-114,no,yes,cellular,9,jul,611,2,-1,0,
29,admin.,divorced,tertiary,yes,0,no,yes,cellular,9,jul,426,3,-1,0,
46,technician,married,secondary,yes,4,no,yes,cellular,9,jul,78,1,-1,0,
38,management,married,tertiary,yes,327,yes,yes,cellular,9,jul,556,5,-1,0,
56,blue-collar,married,primary,yes,-160,no,no,cellular,9,jul,96,2,-1,0,
47,blue-collar,single,secondary,yes,-380,no,no,cellular,9,jul,399,17,-1,0,
32,admin.,single,secondary,yes,-17,no,no,,9,jul,85,5,-1,0,
33,blue-collar,married,primary,yes,2,yes,yes,cellular,9,jul,227,1,-1,0,
38,entrepreneur,married,secondary,yes,15,yes,no,cellular,10,jul,121,1,-1,0,
28,blue-collar,single,secondary,yes,0,no,yes,cellular,10,jul,165,1,-1,0,
41,blue-collar,married,primary,yes,76,no,yes,cellular,10,jul,439,1,-1,0,
43,self-employed,married,secondary,yes,-1415,no,no,cellular,10,jul,58,1,-1,0,
35,blue-collar,divorced,primary,yes,0,yes,no,cellular,10,jul,187,1,-1,0,
29,technician,single,secondary,yes,-33,no,yes,cellular,10,jul,171,1,-1,0,
37,blue-collar,divorced,secondary,yes,-54,yes,no,cellular,10,jul,573,6,-1,0,
46,blue-collar,married,secondary,yes,-319,no,yes,cellular,10,jul,502,2,-1,0,
37,unemployed,single,tertiary,yes,0,yes,no,cellular,10,jul,108,1,-1,0,
50,services,married,secondary,yes,892,yes,no,cellular,10,jul,189,1,-1,0,
52,blue-collar,single,tertiary,yes,-517,no,yes,cellular,10,jul,340,1,-1,0,
34,blue-collar,married,secondary,yes,-745,yes,yes,cellular,11,jul,131,2,-1,0,
44,services,married,secondary,yes,-146,yes,no,cellular,11,jul,256,2,-1,0,
31,services,single,primary,yes,-357,yes,yes,cellular,11,jul,215,2,-1,0,
44,management,married,secondary,yes,0,yes,no,cellular,11,jul,96,2,-1,0,
43,technician,divorced,secondary,yes,73,yes,no,cellular,14,jul,324,2,-1,0,
33,blue-collar,married,secondary,yes,-406,yes,yes,cellular,14,jul,332,2,-1,0,
52,blue-collar,single,primary,yes,-2,no,no,cellular,14,jul,349,2,-1,0,
59,retired,single,secondary,yes,-341,no,yes,cellular,14,jul,94,3,-1,0,
27,admin.,married,secondary,yes,-517,yes,no,cellular,14,jul,172,3,-1,0,
27,housemaid,married,primary,yes,-238,no,no,cellular,14,jul,132,4,-1,0,
31,management,married,tertiary,yes,0,no,no,cellular,14,jul,118,4,-1,0,
41,technician,married,secondary,yes,-1,no,no,cellular,14,jul,140,2,-1,0,
52,entrepreneur,married,secondary,yes,-36,no,yes,cellular,15,jul,199,4,-1,0,
26,services,married,secondary,yes,27,yes,no,telephone,15,jul,49,3,-1,0,
60,management,divorced,tertiary,yes,20,no,yes,telephone,15,jul,207,3,-1,0,
36,services,divorced,secondary,yes,0,no,yes,cellular,15,jul,687,7,-1,0,
45,blue-collar,single,primary,yes,-183,no,yes,cellular,15,jul,395,4,-1,0,
45,blue-collar,single,secondary,yes,0,no,yes,cellular,16,jul,154,2,-1,0,
32,technician,single,secondary,yes,0,no,yes,cellular,16,jul,195,1,-1,0,
28,admin.,married,secondary,yes,105,no,no,cellular,16,jul,130,1,-1,0,
39,entrepreneur,married,secondary,yes,0,no,no,cellular,16,jul,528,9,-1,0,
54,blue-collar,married,secondary,yes,381,yes,yes,telephone,16,jul,198,1,-1,0,
26,admin.,single,secondary,yes,0,yes,no,cellular,16,jul,157,2,-1,0,
39,management,married,tertiary,yes,-1586,yes,yes,cellular,16,jul,89,2,-1,0,
31,services,married,secondary,yes,-455,no,yes,cellular,16,jul,168,2,-1,0,
31,management,married,tertiary,yes,-1038,yes,no,cellular,16,jul,255,2,-1,0,
37,management,married,secondary,yes,33,no,yes,cellular,17,jul,117,1,-1,0,
37,self-employed,married,secondary,yes,0,yes,no,cellular,17,jul,158,1,-1,0,
27,housemaid,married,secondary,yes,65,yes,yes,cellular,17,jul,59,1,-1,0,
26,student,single,tertiary,yes,47,no,yes,cellular,17,jul,257,2,-1,0,
38,services,married,primary,yes,1,yes,no,cellular,17,jul,169,7,-1,0,
37,management,married,tertiary,yes,0,no,no,cellular,17,jul,91,2,-1,0,
45,services,married,secondary,yes,144,no,no,cellular,18,jul,95,8,-1,0,
43,management,single,secondary,yes,-1164,yes,yes,cellular,18,jul,76,4,-1,0,
56,blue-collar,divorced,primary,yes,-1,no,no,cellular,18,jul,304,3,-1,0,
29,services,single,secondary,yes,-308,no,no,cellular,18,jul,113,1,-1,0,
29,blue-collar,married,secondary,yes,-643,yes,no,cellular,18,jul,277,1,-1,0,
31,technician,married,secondary,yes,-367,yes,no,cellular,18,jul,474,2,-1,0,
59,retired,married,secondary,yes,-2,no,yes,cellular,18,jul,102,1,-1,0,
29,entrepreneur,married,secondary,yes,-388,yes,no,cellular,18,jul,411,3,-1,0,
30,services,single,secondary,yes,-366,yes,no,cellular,18,jul,516,1,-1,0,
29,technician,single,secondary,yes,28,yes,no,cellular,18,jul,203,1,-1,0,
27,self-employed,single,tertiary,yes,5,no,yes,cellular,18,jul,384,1,-1,0,
31,admin.,single,secondary,yes,-429,no,yes,cellular,18,jul,292,3,-1,0,
37,housemaid,married,secondary,yes,-205,no,yes,cellular,18,jul,199,1,-1,0,
50,management,married,tertiary,yes,161,no,yes,cellular,18,jul,642,1,-1,0,
26,technician,single,secondary,yes,-454,no,yes,cellular,18,jul,652,2,-1,0,
57,management,married,tertiary,yes,1218,yes,no,cellular,18,jul,317,6,-1,0,
38,admin.,single,secondary,yes,-61,no,yes,cellular,18,jul,102,2,-1,0,
45,blue-collar,married,primary,yes,153,no,yes,cellular,18,jul,706,9,-1,0,
43,management,married,tertiary,yes,0,no,no,cellular,21,jul,455,2,-1,0,
49,management,married,tertiary,yes,-6847,no,yes,cellular,21,jul,206,1,-1,0,
28,blue-collar,married,primary,yes,-124,yes,no,cellular,21,jul,116,3,-1,0,
54,housemaid,divorced,secondary,yes,34,no,no,cellular,21,jul,208,3,-1,0,
26,housemaid,single,primary,yes,-1006,yes,yes,cellular,21,jul,222,1,-1,0,
37,self-employed,married,secondary,yes,0,no,yes,cellular,21,jul,320,1,-1,0,
42,technician,married,secondary,yes,55,yes,no,cellular,21,jul,291,1,-1,0,
40,technician,single,secondary,yes,96,no,yes,cellular,21,jul,181,2,-1,0,
38,admin.,divorced,secondary,yes,0,no,yes,cellular,21,jul,126,3,-1,0,
41,blue-collar,married,secondary,yes,-750,yes,yes,cellular,21,jul,251,3,-1,0,
38,services,married,secondary,yes,-433,yes,no,cellular,21,jul,111,2,-1,0,
51,technician,divorced,secondary,yes,-113,no,yes,cellular,22,jul,314,4,-1,0,
35,management,married,tertiary,yes,8,yes,no,cellular,22,jul,56,3,-1,0,
43,blue-collar,married,primary,yes,0,no,yes,cellular,22,jul,431,8,-1,0,
55,services,divorced,secondary,yes,-404,yes,no,cellular,22,jul,502,3,-1,0,
27,services,single,secondary,yes,-1,no,no,cellular,22,jul,60,2,-1,0,
26,services,single,secondary,yes,0,no,yes,cellular,22,jul,240,10,-1,0,
34,blue-collar,married,secondary,yes,-7,yes,no,cellular,22,jul,143,5,-1,0,
31,management,married,secondary,yes,0,no,yes,cellular,23,jul,111,1,-1,0,
49,admin.,divorced,secondary,yes,2405,yes,no,cellular,23,jul,216,8,-1,0,
35,management,married,secondary,yes,-550,no,yes,cellular,23,jul,874,3,-1,0,
29,blue-collar,married,,yes,163,yes,yes,cellular,23,jul,586,2,-1,0,
48,services,single,secondary,yes,-470,yes,no,cellular,23,jul,544,11,-1,0,
52,blue-collar,married,primary,yes,0,no,no,cellular,23,jul,322,3,-1,0,
40,blue-collar,single,secondary,yes,61,no,no,cellular,23,jul,68,2,-1,0,
28,services,single,secondary,yes,-7,no,yes,cellular,23,jul,293,5,-1,0,
42,admin.,divorced,secondary,yes,0,no,no,cellular,24,jul,226,1,-1,0,
57,retired,divorced,primary,yes,0,no,yes,cellular,24,jul,125,2,-1,0,
37,technician,married,secondary,yes,0,no,yes,cellular,24,jul,101,1,-1,0,
24,unemployed,single,tertiary,yes,-164,yes,yes,cellular,24,jul,117,4,-1,0,
38,blue-collar,single,primary,yes,-129,yes,no,cellular,24,jul,138,2,-1,0,
53,management,married,tertiary,yes,-252,no,yes,cellular,24,jul,223,2,-1,0,
52,management,divorced,tertiary,yes,0,no,no,cellular,24,jul,335,1,-1,0,
37,management,divorced,primary,yes,0,yes,no,telephone,24,jul,305,1,-1,0,
41,blue-collar,married,secondary,yes,720,no,yes,cellular,24,jul,651,1,-1,0,
34,technician,single,secondary,yes,103,yes,yes,cellular,24,jul,147,1,-1,0,
45,management,married,tertiary,yes,-577,yes,yes,cellular,24,jul,204,1,-1,0,
30,management,single,secondary,yes,-985,no,no,telephone,24,jul,28,4,-1,0,
32,management,single,tertiary,yes,62,no,yes,cellular,24,jul,577,3,-1,0,
35,technician,single,secondary,yes,0,no,no,cellular,25,jul,72,3,-1,0,
32,services,married,secondary,yes,-220,yes,yes,cellular,25,jul,123,2,-1,0,
32,blue-collar,married,secondary,yes,-49,yes,no,cellular,25,jul,173,8,-1,0,
26,self-employed,married,secondary,yes,254,yes,yes,cellular,25,jul,335,1,-1,0,
57,entrepreneur,married,secondary,yes,-525,no,yes,cellular,25,jul,337,1,-1,0,
38,housemaid,married,primary,yes,0,no,no,cellular,25,jul,267,1,-1,0,
33,services,married,secondary,yes,-319,yes,no,cellular,25,jul,142,1,-1,0,
31,blue-collar,single,secondary,yes,-535,yes,no,cellular,25,jul,163,1,-1,0,
26,entrepreneur,married,tertiary,yes,144,no,yes,cellular,25,jul,730,1,-1,0,
59,housemaid,divorced,primary,yes,0,no,yes,cellular,25,jul,1368,2,-1,0,
31,services,single,secondary,yes,-21,no,yes,cellular,25,jul,507,1,-1,0,
58,entrepreneur,married,tertiary,yes,0,no,yes,cellular,25,jul,138,4,-1,0,
34,entrepreneur,single,secondary,yes,-200,no,yes,cellular,25,jul,248,5,-1,0,
26,services,divorced,primary,yes,2,yes,yes,cellular,25,jul,22,16,-1,0,
51,entrepreneur,married,secondary,yes,-2082,no,yes,cellular,28,jul,123,6,-1,0,
47,blue-collar,divorced,primary,yes,0,yes,no,cellular,28,jul,327,3,-1,0,
28,management,married,tertiary,yes,84,no,yes,cellular,28,jul,48,21,-1,0,
51,self-employed,married,secondary,yes,-206,no,yes,cellular,28,jul,51,3,-1,0,
31,management,single,secondary,yes,20,yes,no,cellular,28,jul,141,5,-1,0,
39,admin.,married,secondary,yes,-104,yes,no,cellular,28,jul,290,2,-1,0,
43,blue-collar,single,primary,yes,69,no,yes,cellular,28,jul,267,5,-1,0,
40,management,married,tertiary,yes,0,no,no,cellular,28,jul,165,5,-1,0,
26,blue-collar,single,secondary,yes,-685,yes,yes,cellular,28,jul,314,4,-1,0,
60,retired,married,secondary,yes,879,yes,yes,cellular,29,jul,62,8,-1,0,
26,blue-collar,single,primary,yes,344,no,yes,cellular,29,jul,62,4,-1,0,
49,services,married,secondary,yes,-249,no,no,cellular,29,jul,234,5,-1,0,
40,admin.,married,secondary,yes,94,no,no,cellular,29,jul,117,2,-1,0,
51,management,married,tertiary,yes,0,no,yes,cellular,29,jul,204,6,-1,0,
43,entrepreneur,married,tertiary,yes,0,no,yes,telephone,29,jul,184,4,-1,0,
29,management,single,tertiary,yes,-1661,no,yes,cellular,29,jul,95,6,-1,0,
52,services,divorced,primary,yes,-1,no,yes,cellular,29,jul,112,6,-1,0,
26,admin.,single,secondary,yes,-42,no,yes,cellular,30,jul,305,3,-1,0,
47,blue-collar,divorced,secondary,yes,-535,yes,no,cellular,30,jul,71,2,-1,0,
46,management,married,secondary,yes,-333,no,yes,cellular,30,jul,597,2,-1,0,
44,unemployed,single,primary,yes,-4,no,yes,cellular,30,jul,788,2,-1,0,
49,entrepreneur,divorced,,yes,-701,yes,no,cellular,30,jul,988,2,-1,0,
57,blue-collar,married,primary,yes,195,no,yes,telephone,30,jul,185,4,-1,0,
41,services,married,,yes,-1,no,yes,cellular,30,jul,1171,4,-1,0,
38,technician,married,secondary,yes,238,no,no,cellular,30,jul,376,8,-1,0,
51,technician,married,secondary,yes,61,no,yes,telephone,30,jul,27,20,-1,0,
51,admin.,married,secondary,yes,-160,no,yes,cellular,30,jul,118,4,-1,0,
40,admin.,married,secondary,yes,-444,no,yes,telephone,30,jul,168,8,-1,0,
53,management,divorced,tertiary,yes,0,yes,yes,cellular,30,jul,75,5,-1,0,
27,housemaid,single,secondary,yes,-319,no,yes,cellular,30,jul,89,2,-1,0,
30,management,single,tertiary,yes,35,no,no,cellular,30,jul,185,4,-1,0,
26,services,married,secondary,yes,13,yes,yes,cellular,30,jul,21,25,-1,0,
35,technician,married,secondary,yes,-1322,yes,no,cellular,30,jul,105,11,-1,0,
38,technician,married,secondary,yes,0,no,yes,cellular,31,jul,44,28,-1,0,
37,management,married,,yes,62,yes,no,cellular,31,jul,85,4,-1,0,
39,services,married,secondary,yes,-697,yes,no,cellular,31,jul,423,2,-1,0,
48,entrepreneur,married,tertiary,yes,-392,no,no,cellular,31,jul,725,4,-1,0,
43,technician,single,secondary,yes,685,yes,no,cellular,31,jul,94,2,-1,0,
47,housemaid,married,secondary,yes,-1531,yes,no,cellular,31,jul,156,8,-1,0,
48,management,married,tertiary,yes,0,yes,no,cellular,31,jul,281,4,-1,0,
50,services,married,secondary,yes,0,no,no,telephone,31,jul,35,9,-1,0,
49,entrepreneur,divorced,primary,yes,-736,no,no,cellular,31,jul,305,6,-1,0,
40,technician,married,tertiary,yes,-2827,yes,yes,cellular,31,jul,843,1,-1,0,
41,management,married,tertiary,yes,-1176,yes,yes,cellular,31,jul,81,1,-1,0,
44,admin.,single,,yes,-612,yes,no,cellular,31,jul,297,1,-1,0,
44,technician,married,secondary,yes,-251,no,yes,telephone,31,jul,13,16,-1,0,
27,admin.,single,secondary,yes,1110,yes,yes,cellular,31,jul,25,36,-1,0,
49,unemployed,married,primary,yes,11,yes,no,telephone,31,jul,166,8,-1,0,
43,management,single,primary,yes,-39,yes,no,cellular,31,jul,9,23,-1,0,
56,technician,married,tertiary,yes,-736,no,no,cellular,31,jul,258,8,-1,0,
28,unemployed,married,primary,yes,44,yes,no,cellular,31,jul,6,13,-1,0,
29,management,married,tertiary,yes,53,yes,no,cellular,31,jul,27,17,-1,0,
53,technician,divorced,secondary,yes,-63,no,yes,cellular,4,aug,531,1,-1,0,
50,management,married,tertiary,yes,37,no,no,cellular,4,aug,869,1,-1,0,
60,entrepreneur,married,,yes,-284,yes,yes,cellular,4,aug,67,8,-1,0,
59,retired,married,primary,yes,-1,no,no,cellular,5,aug,229,2,-1,0,
48,management,married,tertiary,yes,-4,no,no,cellular,5,aug,97,1,-1,0,
42,technician,married,secondary,yes,-197,yes,no,cellular,6,aug,66,7,-1,0,
36,management,divorced,tertiary,yes,36,no,no,cellular,6,aug,836,4,-1,0,
56,services,married,secondary,yes,-8,no,no,cellular,6,aug,159,2,-1,0,
43,self-employed,married,primary,yes,385,no,no,cellular,6,aug,359,2,-1,0,
37,technician,single,secondary,yes,-56,yes,no,cellular,6,aug,291,4,-1,0,
46,blue-collar,married,primary,yes,575,no,no,cellular,6,aug,127,3,-1,0,
55,technician,divorced,secondary,yes,284,yes,no,cellular,7,aug,78,2,-1,0,
59,admin.,married,secondary,yes,-131,no,no,cellular,7,aug,144,2,-1,0,
30,technician,single,secondary,yes,1,no,no,cellular,7,aug,407,4,-1,0,
34,management,married,tertiary,yes,38,no,no,cellular,8,aug,52,11,-1,0,
46,management,single,tertiary,yes,-344,no,no,cellular,8,aug,142,4,-1,0,
46,technician,divorced,secondary,yes,-11,no,no,cellular,11,aug,139,2,-1,0,
40,technician,married,secondary,yes,32,yes,no,cellular,11,aug,55,4,-1,0,
37,technician,married,tertiary,yes,-681,yes,yes,cellular,11,aug,280,3,-1,0,
35,management,single,tertiary,yes,-1980,yes,yes,cellular,11,aug,227,1,-1,0,
59,retired,married,primary,yes,-13,no,no,cellular,11,aug,77,1,-1,0,
42,technician,single,secondary,yes,0,no,yes,cellular,12,aug,51,4,-1,0,
31,management,married,tertiary,yes,-253,no,no,cellular,12,aug,220,4,-1,0,
33,technician,single,secondary,yes,329,no,no,cellular,12,aug,137,2,-1,0,
30,technician,single,tertiary,yes,23,no,no,cellular,12,aug,72,4,-1,0,
36,technician,single,secondary,yes,12,no,no,cellular,12,aug,587,2,-1,0,
45,admin.,married,secondary,yes,-571,no,no,cellular,13,aug,332,2,-1,0,
31,entrepreneur,single,tertiary,yes,-405,yes,yes,cellular,13,aug,703,2,-1,0,
59,management,married,tertiary,yes,782,no,yes,cellular,13,aug,127,2,-1,0,
34,technician,single,secondary,yes,-14,no,no,cellular,14,aug,85,2,-1,0,
30,technician,single,secondary,yes,-305,no,yes,cellular,14,aug,108,6,-1,0,
58,retired,divorced,secondary,yes,-397,no,yes,cellular,14,aug,386,1,-1,0,
51,management,single,tertiary,yes,-55,yes,no,cellular,18,aug,119,6,-1,0,
33,management,single,tertiary,yes,-5,no,no,cellular,18,aug,127,4,-1,0,
60,retired,married,secondary,yes,0,no,no,cellular,19,aug,316,2,-1,0,
39,management,single,tertiary,yes,-401,yes,no,cellular,19,aug,274,4,-1,0,
33,technician,married,secondary,yes,18,no,yes,cellular,19,aug,19,18,-1,0,
53,blue-collar,married,secondary,yes,-634,no,no,cellular,19,aug,695,3,-1,0,
48,services,married,secondary,yes,-20,no,no,cellular,20,aug,142,2,-1,0,
33,technician,single,secondary,yes,-374,no,yes,cellular,20,aug,160,2,-1,0,
51,admin.,married,,yes,-12,no,no,cellular,20,aug,18,7,-1,0,
33,management,married,secondary,yes,7,no,yes,cellular,20,aug,239,2,-1,0,
33,technician,married,tertiary,yes,56,no,no,cellular,20,aug,75,2,-1,0,
46,services,married,secondary,yes,130,no,no,cellular,20,aug,95,2,-1,0,
40,technician,married,secondary,yes,-432,yes,yes,cellular,20,aug,1464,3,-1,0,
34,housemaid,married,secondary,yes,0,no,no,cellular,21,aug,398,2,-1,0,
32,self-employed,married,secondary,yes,9,no,no,cellular,21,aug,331,2,-1,0,
31,technician,single,tertiary,yes,24,no,no,cellular,21,aug,246,2,-1,0,
46,management,married,tertiary,yes,-337,no,yes,cellular,21,aug,120,2,-1,0,
42,management,single,tertiary,yes,0,no,yes,cellular,21,aug,384,5,-1,0,
50,services,divorced,secondary,yes,-210,no,yes,cellular,21,aug,153,7,-1,0,
46,management,married,tertiary,yes,549,no,no,cellular,21,aug,87,8,-1,0,
33,technician,divorced,secondary,yes,6,no,no,cellular,22,aug,239,2,-1,0,
47,management,married,secondary,yes,0,no,yes,cellular,22,aug,644,9,-1,0,
34,technician,married,secondary,yes,-172,no,no,cellular,22,aug,177,2,-1,0,
44,management,divorced,tertiary,yes,-26,no,no,cellular,22,aug,92,4,-1,0,
50,management,married,tertiary,yes,72,no,no,cellular,22,aug,171,13,-1,0,
32,technician,married,secondary,yes,4,yes,yes,cellular,25,aug,132,8,-1,0,
41,management,divorced,tertiary,yes,-68,yes,yes,cellular,25,aug,463,22,-1,0,
60,management,married,tertiary,yes,-311,no,no,cellular,25,aug,151,6,-1,0,
47,blue-collar,married,,yes,162,no,no,cellular,25,aug,366,3,-1,0,
44,management,married,tertiary,yes,-11,no,no,cellular,26,aug,317,5,-1,0,
45,management,married,tertiary,yes,-190,no,yes,cellular,26,aug,92,4,-1,0,
