age,job,marital,education,default,balance,housing,loan,contact,day_of_week,month,duration,campaign,pdays,previous,poutcome
31,admin.,married,secondary,yes,-51,no,yes,cellular,26,aug,173,2,-1,0,
30,management,married,secondary,yes,471,yes,no,cellular,26,aug,73,4,-1,0,
32,management,single,tertiary,yes,5,yes,no,cellular,26,aug,520,4,-1,0,
55,self-employed,married,secondary,yes,0,no,no,cellular,26,aug,172,5,-1,0,
36,technician,single,secondary,yes,0,no,yes,cellular,26,aug,109,14,-1,0,
50,blue-collar,married,secondary,yes,0,yes,no,cellular,26,aug,240,5,-1,0,
33,technician,single,secondary,yes,-173,no,no,cellular,27,aug,342,4,-1,0,
51,blue-collar,married,primary,yes,-17,no,no,cellular,27,aug,134,6,-1,0,
49,technician,married,secondary,yes,410,no,no,cellular,27,aug,117,7,-1,0,
41,management,married,tertiary,yes,852,yes,yes,cellular,27,aug,157,10,-1,0,
43,management,married,tertiary,yes,0,no,no,cellular,27,aug,25,19,-1,0,
48,technician,divorced,secondary,yes,20,no,no,cellular,27,aug,145,3,-1,0,
40,management,married,secondary,yes,-1545,no,no,cellular,27,aug,70,13,-1,0,
34,technician,single,tertiary,yes,-1,no,no,cellular,27,aug,787,13,-1,0,
40,self-employed,married,secondary,yes,2,no,no,cellular,27,aug,158,3,-1,0,
40,technician,married,secondary,yes,4,no,no,cellular,27,aug,145,3,-1,0,
58,retired,married,secondary,yes,-146,no,yes,cellular,28,aug,192,8,-1,0,
56,retired,married,primary,yes,-123,no,yes,cellular,28,aug,146,3,-1,0,
53,services,married,secondary,yes,2262,no,no,cellular,28,aug,116,8,-1,0,
53,housemaid,married,primary,yes,42,no,no,cellular,28,aug,81,4,-1,0,
34,technician,single,tertiary,yes,-6,no,no,cellular,28,aug,79,8,-1,0,
47,services,married,,yes,0,no,no,cellular,28,aug,21,22,-1,0,
34,management,single,tertiary,yes,621,no,no,cellular,28,aug,205,3,-1,0,
40,technician,married,secondary,yes,0,no,no,cellular,28,aug,147,2,-1,0,
36,technician,married,tertiary,yes,63,no,no,cellular,28,aug,12,14,-1,0,
35,technician,single,secondary,yes,-30,no,no,cellular,28,aug,32,2,-1,0,
32,technician,single,secondary,yes,-1,no,no,cellular,29,aug,185,2,-1,0,
33,technician,married,secondary,yes,-708,no,no,cellular,29,aug,93,2,-1,0,
34,technician,married,secondary,yes,91,no,no,cellular,29,aug,67,4,-1,0,
41,admin.,married,secondary,yes,-120,no,no,cellular,29,aug,76,4,-1,0,
37,technician,married,secondary,yes,-3,no,no,cellular,29,aug,122,4,-1,0,
43,technician,single,tertiary,yes,0,no,no,cellular,29,aug,73,4,-1,0,
37,management,married,tertiary,yes,0,no,no,cellular,17,nov,44,1,123,2,failure
54,management,married,secondary,yes,5249,yes,no,cellular,17,nov,108,1,-1,0,
48,technician,married,secondary,yes,295,no,yes,cellular,17,nov,190,2,-1,0,
57,management,married,tertiary,yes,-24,yes,no,telephone,17,nov,14,1,-1,0,
53,retired,single,secondary,yes,-741,yes,yes,cellular,17,nov,53,1,-1,0,
41,self-employed,married,secondary,yes,0,yes,no,cellular,17,nov,789,1,-1,0,
37,services,married,secondary,yes,-954,yes,no,cellular,17,nov,69,1,180,3,failure
46,blue-collar,married,tertiary,yes,-388,no,no,cellular,18,nov,295,2,-1,0,
33,management,divorced,tertiary,yes,280,no,yes,cellular,18,nov,155,1,-1,0,
51,entrepreneur,married,tertiary,yes,4,yes,no,cellular,18,nov,80,1,-1,0,
38,entrepreneur,single,tertiary,yes,0,yes,no,cellular,18,nov,120,1,-1,0,
49,management,married,tertiary,yes,-24,no,no,cellular,18,nov,132,3,-1,0,
30,technician,single,secondary,yes,-305,no,yes,cellular,18,nov,37,1,96,6,failure
37,self-employed,divorced,tertiary,yes,353,yes,yes,cellular,18,nov,134,1,-1,0,
43,technician,single,secondary,yes,685,yes,no,cellular,18,nov,78,1,110,2,failure
35,admin.,married,secondary,yes,0,yes,yes,cellular,18,nov,17,1,-1,0,
42,management,single,tertiary,yes,130,yes,yes,cellular,18,nov,112,1,-1,0,
34,entrepreneur,single,tertiary,yes,1709,no,yes,cellular,18,nov,288,1,-1,0,
46,technician,divorced,secondary,yes,-1361,yes,yes,cellular,18,nov,78,1,-1,0,
47,unemployed,married,secondary,yes,0,no,no,cellular,18,nov,81,2,-1,0,
49,blue-collar,single,primary,yes,-2604,yes,no,cellular,18,nov,142,1,-1,0,
38,management,married,tertiary,yes,540,no,no,cellular,18,nov,205,1,-1,0,
54,management,married,tertiary,yes,0,no,yes,cellular,18,nov,283,1,-1,0,
52,entrepreneur,married,tertiary,yes,-2,no,no,cellular,18,nov,245,1,-1,0,
31,management,single,secondary,yes,0,no,no,cellular,18,nov,129,2,-1,0,
42,services,married,secondary,yes,129,no,no,cellular,18,nov,390,3,-1,0,
33,technician,divorced,secondary,yes,10,yes,yes,cellular,18,nov,167,5,-1,0,
46,management,single,secondary,yes,177,no,no,cellular,18,nov,437,1,-1,0,
48,management,married,secondary,yes,-998,yes,no,cellular,18,nov,173,1,-1,0,
31,technician,divorced,tertiary,yes,1200,no,no,cellular,19,nov,62,1,-1,0,
48,technician,married,primary,yes,-530,no,yes,cellular,19,nov,119,1,-1,0,
37,technician,divorced,secondary,yes,0,no,yes,cellular,19,nov,134,1,-1,0,
35,unemployed,single,secondary,yes,-126,no,no,cellular,19,nov,168,1,-1,0,
36,management,married,tertiary,yes,-485,yes,no,cellular,19,nov,278,1,-1,0,
30,blue-collar,single,secondary,yes,447,no,no,cellular,19,nov,426,2,189,6,failure
41,blue-collar,single,secondary,yes,81,no,no,cellular,19,nov,212,3,-1,0,
33,management,married,tertiary,yes,-148,yes,yes,cellular,19,nov,340,2,-1,0,
48,retired,married,primary,yes,-285,no,yes,cellular,19,nov,157,1,-1,0,
49,technician,married,secondary,yes,-74,yes,no,cellular,19,nov,114,1,-1,0,
44,management,single,tertiary,yes,12,yes,no,cellular,19,nov,126,2,-1,0,
41,entrepreneur,divorced,tertiary,yes,0,yes,no,cellular,19,nov,21,10,-1,0,
33,unemployed,married,secondary,yes,-108,yes,yes,cellular,19,nov,286,3,-1,0,
56,self-employed,married,tertiary,yes,0,no,no,cellular,19,nov,122,1,-1,0,
32,technician,single,tertiary,yes,0,no,no,cellular,19,nov,122,2,-1,0,
37,services,married,primary,yes,-483,yes,yes,cellular,19,nov,70,3,-1,0,
44,technician,married,secondary,yes,16486,yes,yes,cellular,19,nov,275,3,-1,0,
30,unemployed,married,secondary,yes,19,no,no,cellular,19,nov,186,5,-1,0,
38,self-employed,divorced,secondary,yes,2,no,no,cellular,20,nov,291,2,-1,0,
33,admin.,single,secondary,yes,-266,no,yes,cellular,20,nov,459,1,-1,0,
41,blue-collar,single,secondary,yes,-386,no,yes,cellular,20,nov,477,1,-1,0,
52,management,married,primary,yes,57,yes,yes,cellular,20,nov,45,1,196,1,failure
51,blue-collar,divorced,secondary,yes,56,yes,yes,cellular,20,nov,71,2,-1,0,
50,management,married,secondary,yes,421,no,no,cellular,20,nov,22,5,-1,0,
31,self-employed,single,tertiary,yes,-282,yes,no,cellular,20,nov,131,3,-1,0,
49,blue-collar,married,primary,yes,-98,yes,no,cellular,20,nov,182,2,-1,0,
53,self-employed,divorced,tertiary,yes,10,no,no,cellular,20,nov,75,3,-1,0,
44,management,married,tertiary,yes,53,yes,no,cellular,20,nov,233,4,-1,0,
42,admin.,divorced,secondary,yes,723,no,no,cellular,20,nov,298,2,112,2,other
46,management,married,tertiary,yes,-1001,yes,no,cellular,21,nov,45,3,-1,0,
33,blue-collar,married,primary,yes,0,yes,no,cellular,21,nov,675,1,-1,0,
47,technician,married,tertiary,yes,-813,yes,yes,cellular,21,nov,85,2,158,25,failure
31,entrepreneur,single,tertiary,yes,-405,yes,yes,cellular,21,nov,846,1,100,2,success
37,management,divorced,tertiary,yes,26,no,yes,cellular,21,nov,22,1,-1,0,
35,unemployed,married,secondary,yes,1054,yes,yes,cellular,21,nov,106,1,-1,0,
42,management,single,tertiary,yes,0,yes,no,cellular,21,nov,824,1,-1,0,
32,unemployed,single,primary,yes,0,no,no,cellular,21,nov,149,1,-1,0,
33,entrepreneur,single,secondary,yes,-1,yes,no,cellular,21,nov,214,2,-1,0,
45,management,married,secondary,yes,237,yes,no,cellular,21,nov,526,1,-1,0,
35,management,married,tertiary,yes,0,yes,yes,cellular,21,nov,70,1,-1,0,
36,entrepreneur,married,secondary,yes,1,yes,no,cellular,21,nov,203,1,-1,0,
35,management,married,tertiary,yes,32,yes,no,cellular,21,nov,180,1,-1,0,
39,management,married,tertiary,yes,47,no,no,cellular,21,nov,28,3,158,3,failure
49,management,married,tertiary,yes,10,yes,no,cellular,21,nov,226,1,-1,0,
56,retired,married,secondary,yes,-1122,yes,yes,cellular,21,nov,220,1,-1,0,
34,management,married,tertiary,yes,0,no,yes,cellular,21,nov,18,9,-1,0,
44,management,married,tertiary,yes,0,yes,no,cellular,21,nov,123,2,-1,0,
31,services,married,secondary,yes,29,no,no,cellular,21,nov,240,3,-1,0,
41,admin.,single,secondary,yes,0,no,yes,cellular,21,nov,305,6,-1,0,
31,services,married,secondary,yes,-158,yes,no,cellular,21,nov,214,2,-1,0,
45,retired,single,secondary,yes,86,no,no,cellular,21,nov,64,5,-1,0,
36,blue-collar,married,tertiary,yes,-530,yes,no,cellular,21,nov,36,2,-1,0,
40,blue-collar,divorced,primary,yes,0,yes,no,telephone,21,nov,333,3,-1,0,
55,technician,divorced,secondary,yes,4,no,no,cellular,28,jan,1048,1,-1,0,
33,blue-collar,married,secondary,yes,-354,yes,yes,cellular,28,jan,104,1,245,2,failure
54,admin.,married,secondary,yes,-1089,no,yes,cellular,28,jan,105,2,-1,0,
31,services,single,,yes,-10,no,no,cellular,28,jan,134,2,-1,0,
27,self-employed,married,secondary,yes,254,yes,yes,cellular,29,jan,194,1,188,1,failure
53,blue-collar,married,primary,yes,-462,no,no,cellular,29,jan,470,1,-1,0,
32,management,single,tertiary,yes,4,no,no,cellular,29,jan,181,1,-1,0,
37,management,married,tertiary,yes,-22,no,no,cellular,29,jan,128,1,-1,0,
26,management,divorced,tertiary,yes,-402,no,yes,cellular,29,jan,66,2,262,2,failure
40,technician,single,secondary,yes,45,no,yes,cellular,29,jan,261,1,182,23,other
53,housemaid,married,primary,yes,945,no,no,cellular,29,jan,82,2,-1,0,
47,management,married,tertiary,yes,-337,no,yes,cellular,29,jan,243,4,161,2,failure
35,technician,divorced,secondary,yes,362,no,no,cellular,29,jan,329,2,240,8,other
27,blue-collar,single,secondary,yes,81,no,yes,cellular,29,jan,123,2,205,2,success
48,unemployed,married,primary,yes,-6,no,no,cellular,29,jan,362,2,-1,0,
30,services,single,secondary,yes,-261,yes,no,cellular,29,jan,1139,2,255,1,other
27,management,single,primary,yes,13,no,no,cellular,30,jan,475,3,-1,0,
32,management,married,primary,yes,-1161,yes,yes,cellular,30,jan,445,5,-1,0,
55,technician,married,secondary,yes,-308,no,no,cellular,2,feb,781,1,-1,0,
31,technician,single,secondary,yes,25,no,no,cellular,2,feb,381,1,-1,0,
27,management,single,tertiary,yes,1414,yes,no,cellular,2,feb,95,1,-1,0,
43,management,married,secondary,yes,16,no,no,cellular,2,feb,154,2,-1,0,
48,blue-collar,divorced,secondary,yes,-535,yes,no,cellular,2,feb,115,2,187,2,failure
45,admin.,married,secondary,yes,1,no,no,telephone,2,feb,1028,2,207,1,other
40,blue-collar,married,secondary,yes,231,yes,no,cellular,2,feb,69,3,-1,0,
55,admin.,single,secondary,yes,986,no,yes,cellular,2,feb,12,3,-1,0,
43,blue-collar,married,secondary,yes,128,yes,no,cellular,3,feb,71,1,-1,0,
33,blue-collar,married,secondary,yes,-266,yes,yes,cellular,3,feb,16,7,-1,0,
42,services,single,secondary,yes,58,no,no,cellular,3,feb,428,1,-1,0,
36,blue-collar,married,secondary,yes,13,no,yes,cellular,3,feb,150,4,-1,0,
58,entrepreneur,single,tertiary,yes,6162,no,yes,telephone,3,feb,112,1,-1,0,
45,self-employed,divorced,tertiary,yes,75,yes,yes,cellular,4,feb,236,1,-1,0,
59,management,divorced,tertiary,yes,0,no,no,cellular,4,feb,47,2,-1,0,
46,blue-collar,divorced,primary,yes,-17,no,yes,cellular,4,feb,81,2,-1,0,
42,management,married,tertiary,yes,0,yes,no,cellular,4,feb,358,2,-1,0,
54,retired,divorced,secondary,yes,-200,no,yes,cellular,4,feb,71,1,243,1,failure
32,entrepreneur,single,primary,yes,-849,yes,yes,cellular,4,feb,204,1,-1,0,
37,technician,married,secondary,yes,-143,yes,no,cellular,4,feb,95,1,-1,0,
30,admin.,married,secondary,yes,23,no,yes,cellular,4,feb,149,2,-1,0,
34,management,married,tertiary,yes,-30,yes,no,cellular,4,feb,449,2,-1,0,
42,management,married,secondary,yes,-34,no,no,cellular,5,feb,176,1,-1,0,
30,services,single,primary,yes,81,yes,no,telephone,5,feb,37,1,-1,0,
50,blue-collar,married,secondary,yes,-812,no,yes,cellular,5,feb,8,8,-1,0,
47,self-employed,married,secondary,yes,2,no,no,cellular,5,feb,236,2,-1,0,
39,blue-collar,single,secondary,yes,0,yes,yes,cellular,6,feb,14,8,-1,0,
42,entrepreneur,married,primary,yes,66,yes,yes,cellular,6,feb,139,1,-1,0,
57,admin.,divorced,secondary,yes,-435,yes,yes,cellular,6,feb,89,5,273,2,failure
46,unemployed,divorced,secondary,yes,22,no,no,cellular,6,feb,8,10,-1,0,
35,unemployed,single,primary,yes,-84,no,no,cellular,9,feb,19,11,-1,0,
48,management,married,tertiary,yes,0,no,yes,cellular,9,feb,18,8,-1,0,
44,unemployed,married,primary,yes,-43,yes,no,cellular,9,feb,290,6,-1,0,
34,blue-collar,single,primary,yes,81,no,yes,cellular,9,feb,44,2,-1,0,
31,management,single,secondary,yes,0,no,no,cellular,11,feb,112,4,85,2,failure
34,blue-collar,single,secondary,yes,-60,no,no,cellular,3,apr,84,1,332,1,failure
47,unemployed,divorced,secondary,yes,342,yes,no,cellular,15,apr,177,1,-1,0,
32,blue-collar,married,secondary,yes,-53,yes,no,cellular,16,apr,648,1,272,1,other
36,management,single,tertiary,yes,-508,yes,no,cellular,17,apr,832,2,-1,0,
36,technician,single,secondary,yes,-487,yes,no,cellular,17,apr,1080,1,-1,0,
33,blue-collar,divorced,,yes,-274,yes,yes,cellular,17,apr,715,2,329,2,failure
34,management,married,secondary,yes,879,yes,no,cellular,17,apr,712,1,344,1,failure
34,entrepreneur,married,secondary,yes,-538,yes,no,cellular,20,apr,428,1,-1,0,
44,blue-collar,married,secondary,yes,105,yes,no,cellular,20,apr,586,1,-1,0,
45,blue-collar,married,primary,yes,-443,yes,yes,cellular,20,apr,691,1,-1,0,
54,housemaid,married,secondary,yes,0,no,no,cellular,30,apr,103,3,-1,0,
32,blue-collar,married,primary,yes,-148,yes,no,cellular,4,may,326,3,357,15,other
35,blue-collar,single,secondary,yes,-947,yes,no,cellular,5,may,148,4,362,3,failure
31,management,divorced,tertiary,yes,10,yes,yes,cellular,5,may,167,1,-1,0,
29,technician,single,secondary,yes,-368,yes,no,cellular,5,may,151,1,-1,0,
54,management,married,primary,yes,0,yes,yes,cellular,6,may,95,1,-1,0,
30,self-employed,married,tertiary,yes,-1083,yes,no,cellular,6,may,401,1,336,2,failure
39,technician,divorced,tertiary,yes,3,no,no,cellular,6,may,488,1,-1,0,
25,blue-collar,single,secondary,yes,15,yes,no,telephone,6,may,44,1,-1,0,
33,admin.,divorced,secondary,yes,-18,yes,no,cellular,6,may,244,1,359,3,failure
33,services,married,secondary,yes,2,no,no,cellular,6,may,136,5,-1,0,
50,admin.,divorced,secondary,yes,2405,yes,no,cellular,6,may,114,1,287,8,failure
32,blue-collar,single,secondary,yes,-206,yes,no,cellular,6,may,148,1,-1,0,
31,blue-collar,single,,yes,17,yes,no,cellular,6,may,72,1,-1,0,
27,blue-collar,single,secondary,yes,-233,yes,no,cellular,6,may,728,1,-1,0,
37,blue-collar,single,primary,yes,21,no,no,cellular,6,may,231,2,-1,0,
32,technician,single,secondary,yes,-92,yes,no,cellular,6,may,139,1,363,1,other
33,blue-collar,married,primary,yes,-542,yes,no,cellular,6,may,116,2,-1,0,
37,services,married,primary,yes,-483,yes,yes,cellular,6,may,222,2,168,3,failure
44,technician,married,,yes,-375,yes,yes,telephone,6,may,149,4,-1,0,
32,admin.,married,secondary,yes,-166,yes,no,cellular,6,may,129,3,-1,0,
28,blue-collar,single,secondary,yes,87,yes,no,cellular,7,may,27,1,345,1,failure
35,blue-collar,single,secondary,yes,-177,yes,yes,cellular,7,may,193,1,-1,0,
48,blue-collar,married,secondary,yes,0,yes,yes,cellular,7,may,275,1,-1,0,
30,entrepreneur,married,secondary,yes,-388,yes,no,cellular,7,may,263,1,293,3,failure
59,management,divorced,tertiary,yes,-23,yes,no,telephone,7,may,287,2,-1,0,
37,management,divorced,tertiary,yes,-1,yes,yes,cellular,7,may,101,1,349,1,failure
34,unemployed,divorced,tertiary,yes,530,yes,no,cellular,7,may,57,1,-1,0,
42,blue-collar,divorced,primary,yes,78,yes,no,cellular,7,may,227,2,-1,0,
27,blue-collar,single,secondary,yes,-717,yes,yes,cellular,7,may,202,2,349,1,other
32,management,divorced,tertiary,yes,-277,yes,no,cellular,7,may,196,3,-1,0,
45,admin.,married,secondary,yes,-106,yes,yes,cellular,7,may,553,3,288,1,other
27,blue-collar,married,secondary,yes,-584,yes,no,cellular,7,may,411,2,-1,0,
44,admin.,married,secondary,yes,-204,yes,no,cellular,8,may,105,1,347,2,failure
53,blue-collar,married,secondary,yes,20,yes,no,cellular,8,may,273,1,-1,0,
35,services,married,secondary,yes,-182,yes,no,cellular,8,may,270,2,-1,0,
43,self-employed,married,tertiary,yes,310,yes,no,cellular,11,may,84,7,-1,0,
56,management,married,primary,yes,-255,yes,no,telephone,11,may,9,5,-1,0,
57,entrepreneur,divorced,secondary,yes,25,yes,no,cellular,11,may,652,1,370,4,other
54,entrepreneur,married,secondary,yes,401,yes,no,cellular,11,may,341,1,-1,0,
31,self-employed,married,tertiary,yes,147,yes,no,cellular,11,may,12,5,-1,0,
30,management,divorced,tertiary,yes,-1105,yes,no,cellular,11,may,686,1,-1,0,
51,management,single,tertiary,yes,-55,yes,no,cellular,11,may,281,2,266,6,failure
36,blue-collar,divorced,primary,yes,0,yes,no,cellular,11,may,97,2,305,1,failure
42,blue-collar,married,secondary,yes,-204,yes,no,cellular,11,may,34,1,361,7,failure
53,unemployed,married,secondary,yes,-233,yes,no,cellular,11,may,133,3,-1,0,
48,services,single,secondary,yes,-470,yes,no,cellular,11,may,410,2,292,11,failure
46,management,divorced,secondary,yes,2,no,no,cellular,12,may,115,1,-1,0,
39,services,divorced,secondary,yes,-96,yes,yes,telephone,12,may,38,6,-1,0,
42,unemployed,married,primary,yes,-581,yes,no,cellular,13,may,224,1,370,2,failure
28,blue-collar,single,secondary,yes,-2,yes,yes,cellular,13,may,172,2,364,5,failure
28,housemaid,married,secondary,yes,65,yes,yes,cellular,13,may,165,1,300,1,failure
36,blue-collar,single,secondary,yes,-1157,yes,no,cellular,13,may,323,2,-1,0,
45,management,divorced,tertiary,yes,-946,yes,no,cellular,13,may,213,1,-1,0,
45,blue-collar,single,secondary,yes,0,yes,no,cellular,14,may,17,7,287,13,other
26,admin.,single,secondary,yes,-930,yes,no,cellular,14,may,786,1,-1,0,
32,blue-collar,single,secondary,yes,-575,yes,no,cellular,14,may,24,6,346,9,failure
48,blue-collar,married,primary,yes,-50,yes,no,cellular,14,may,212,6,-1,0,
27,services,single,tertiary,yes,-152,yes,yes,cellular,15,may,14,4,-1,0,
30,technician,single,secondary,yes,28,yes,no,cellular,15,may,778,5,301,1,failure
48,management,married,tertiary,yes,-13,yes,no,cellular,15,may,20,6,291,2,other
39,blue-collar,divorced,secondary,yes,-202,yes,yes,cellular,15,may,157,4,-1,0,
30,admin.,single,secondary,yes,-228,yes,no,cellular,15,may,101,1,371,1,failure
39,entrepreneur,married,tertiary,yes,-172,yes,no,cellular,15,may,562,2,-1,0,
26,services,single,secondary,yes,-162,yes,no,cellular,15,may,44,2,-1,0,
57,retired,married,secondary,yes,32,yes,no,cellular,15,may,476,3,-1,0,
35,management,married,tertiary,yes,-10,yes,no,cellular,15,may,168,2,364,1,other
23,student,married,tertiary,yes,-230,yes,no,cellular,18,may,259,2,-1,0,
24,technician,single,secondary,yes,-1329,yes,no,cellular,18,may,50,1,356,2,other
26,management,single,tertiary,yes,-130,yes,no,cellular,18,may,216,1,-1,0,
32,services,single,secondary,yes,687,yes,no,cellular,18,may,154,1,-1,0,
38,entrepreneur,single,tertiary,yes,-38,yes,no,cellular,18,may,119,4,-1,0,
32,admin.,divorced,secondary,yes,5,yes,yes,cellular,18,may,82,3,363,2,other
24,services,single,secondary,yes,-1414,yes,yes,cellular,18,may,171,2,-1,0,
59,management,divorced,tertiary,yes,0,no,no,cellular,22,may,239,1,-1,0,
58,retired,married,primary,yes,-235,no,yes,telephone,27,may,93,2,-1,0,
45,unemployed,divorced,primary,yes,11,no,no,cellular,13,aug,489,5,-1,0,
71,retired,divorced,tertiary,yes,1236,yes,no,cellular,14,sep,335,4,-1,0,
28,management,single,tertiary,yes,1414,yes,no,cellular,8,jul,294,1,521,1,failure
25,technician,single,tertiary,yes,160,no,yes,,13,jul,151,1,-1,0,
31,services,single,secondary,yes,-248,no,no,,27,jul,5,1,-1,0,
27,student,single,primary,yes,25,no,no,,28,aug,8,1,-1,0,
